FNO -1 FSCOPE 0	< 1,5,'int',int >
FNO 2 FSCOPE 1	< 21,15,';',special_symbols >

DEBUG 1	 contains key 0
FNO 2 FSCOPE 1	< 21,17,'i',identifier >
FNO 2 FSCOPE 1	< 21,21,'10',constant >
FNO 2 FSCOPE 1	< 21,22,';',special_symbols >
FNO 2 FSCOPE 1	< 21,24,'++',increment_decrement_operators >

DEBUG 1	 contains key 0
FNO 2 FSCOPE 1	< 21,26,'i',identifier >
FNO 2 FSCOPE 1	< 21,27,')',special_symbols >

DEBUG 1	 contains key 0
FNO 2 FSCOPE 1	< 22,13,'scanf',identifier >
FNO 2 FSCOPE 1	< 22,14,'(',special_symbols >
FNO 2 FSCOPE 1	< 22,18,'"%d',string_literal >
FNO 2 FSCOPE 1	< 22,19,',',special_symbols >
FNO 2 FSCOPE 1	< 22,21,'&',bitwise_operators >
FNO 2 FSCOPE 1	< 22,22,'[',special_symbols >

DEBUG 1	 contains key 0
FNO 2 FSCOPE 1	< 22,24,'i',identifier >
FNO 2 FSCOPE 1	< 22,26,']',special_symbols >
FNO 2 FSCOPE 1	< 22,27,';',special_symbols >

DEBUG 1	 contains key 0
FNO 2 FSCOPE 1	< 23,7,'sum',identifier >
FNO 2 FSCOPE 1	< 23,9,'=',relational_operators >

DEBUG 1	 contains key 0
FNO 2 FSCOPE 1	< 23,11,'a',identifier >
FNO 2 FSCOPE 1	< 23,12,'[',special_symbols >
FNO 2 FSCOPE 1	< 23,14,'0',constant >
FNO 2 FSCOPE 1	< 23,15,']',special_symbols >
FNO 2 FSCOPE 1	< 23,17,'+',assignment_operators >

DEBUG 1	 contains key 0
FNO 2 FSCOPE 1	< 23,19,'a',identifier >
FNO 2 FSCOPE 1	< 23,20,'[',special_symbols >
FNO 2 FSCOPE 1	< 23,22,'4',constant >
FNO 2 FSCOPE 1	< 23,24,']',special_symbols >

DEBUG 1	 contains key 0
FNO 2 FSCOPE 1	< 24,10,'status',identifier >
FNO 2 FSCOPE 1	< 24,12,'=',relational_operators >

DEBUG 1	 contains key 0
FNO 2 FSCOPE 1	< 24,19,'search',identifier >
FNO 2 FSCOPE 1	< 24,20,'(',special_symbols >

DEBUG 1	 contains key 0
FNO 2 FSCOPE 1	< 24,22,'a',identifier >
FNO 2 FSCOPE 1	< 24,23,',',special_symbols >

DEBUG 1	 contains key 0
FNO 2 FSCOPE 1	< 24,27,'sum',identifier >
FNO 2 FSCOPE 1	< 24,29,')',special_symbols >
FNO 2 FSCOPE 1	< 25,10,'int',keyword >
FNO 2 FSCOPE 1	< 25,11,'(',special_symbols >
FNO 2 FSCOPE 1	< 25,15,'"%d',string_literal >
FNO 2 FSCOPE 1	< 25,16,',',special_symbols >

DEBUG 1	 contains key 0
FNO 2 FSCOPE 1	< 25,23,'status',identifier >
FNO 2 FSCOPE 1	< 25,25,')',special_symbols >
FNO 2 FSCOPE 0	< 26,1,'}',special_symbols >
Finished Lexical analysis

Symbol Table for Function: sum

	Index	Lexeme		Type	Size
        0                          0
        1      sum      int    22057
        2        a      int    22057
        3        b      int    22057
        4        s      int    22057
        0                          0
        0                          0
        0                          0


Symbol Table for Function: search

	Index	Lexeme		Type	Size
        0                          0
        1   search     bool    22057
        2       rr      int    22057
        3      key      int    22057
        4        i             22057
        5        i             22057
        6      arr             22057


Symbol Table for Function: main

	Index	Lexeme		Type	Size
        0                          0
        1     main     void    22057
        2        a      int    22057
        3        i      int    22057
        4      sum             22057
        5   status             22057
        6    scanf             22057
        7   search             22057
Finished Symbol Table Entries
